щбЮхИе,ч╕╜ш?,ч╡Рц?,чз╗ц?,?Гх?,ц┤╛хУб,?╢ф?
шз??ц│Хф╗д?Сч╛й,"49,480","49,480",,,,
?│ши┤,"1,741","1,741",,,,
ш╜Йф?,"2,486","2,486",,,,
х╗║шн░,19,19,,,,
?╣ш?,13,13,,,,
?╢ф?,5,5,,,,
ч╕╜ш?,"96,277","96,277",,,,
х╖еш?,"41,241","41,241",,,,
х╖ец?,"13,404","13,404",,,,
?ЗчФичобч?,146,146,,,,
?зхИех╖еф?х╣│ч?,107,107,,,,
хоЙхЕишбЫч?,639,639,,,,
?Юх╖еф┐ЭщЪк,"5,016","5,016",,,,
?Юх╖ечжПхИй,"2,233","2,233",,,,
"х░▒цен?МшБ╖ши?""29","120""","29,120",,,,
хдЦх??Пщ?,94,94,,,,
?Юш??Ьф?,"4,181","4,181",,,,
ч╢Ьх??Пщ?,96,96,,,,
"??""28","247""","28,247",,,,
"хе?""25","497""","25,497",,,,
"ф╕А?мх?ш▒?""46","860""","46,860",,,,
ш║лх??Ьч???85,85,,,,,
?Яф?ц░?93,93,,,,,
?┤ч?ф┐Эшн╖ф║? -   , -   ,,,,,
"ф╕нщ?щ╜бшА?""6","286""","6,286",,,,
?ич?ш▓ац?хо╢ш???702,702,,,,,
?Яц┤╗?╢хКй??398,398,,,,,
хдЦч??Зхдз?╕щ???158,158,,,,,
хо╢х║н?┤х??КцАзф╛╡хо│швлхо│ф║║, -   , -   ,,,,
